STATUS	ORIGINAL_SHA256	PATCHED_SHA256	PATH
MODIFY	cbc7cd0f58595c3c83246a7eee88a8befee5538471504c6a34449142c71e9676	20d2c681f9ce068b6ba5f04273d7c22d4ea2d6c715011e63e135274fb376b57f	.env.example
ADD	-	9a05d69793bf933de5f0741b8f0b8a7f4e95010df679e7bea71bffd45fb21910	app/Console/Commands/AuditAuthenticationIsolation.php
ADD	-	c28d8c0a6f6d70b7ae3174353e439ef2c1b0d6dfc75fdcae22f53c7d4edd342c	app/Http/Controllers/Admin/Auth/StaffAuthenticatedSessionController.php
ADD	-	1c50d282988671a709e5a7ed309e62e0b2819bd28bedfb5112c184dade33178d	app/Http/Controllers/Auth/StaffImpersonationBridgeController.php
ADD	-	944d05166c05dd1789c6e6fd2d466bfcbe70c3c03f4b9f9d2f37f4edadc0294d	app/Http/Middleware/EnforceAuthenticationBoundary.php
ADD	-	6a500a8afcbf2c139b46a53c35c434eed1f471c54cdc096d1b128f674be6a544	app/Http/Middleware/SelectAuthenticationContext.php
ADD	-	4a70d7b0f1d88e4152ca8ebaa712c317346b5e4d3d9d32d185034f34d47ee559	app/Providers/StaffAuthenticationServiceProvider.php
ADD	-	a6768e8f3c76afd7723f3bffdc8e5150164a1177b5fcb3a64e1ee0114eea0267	app/Support/Authentication/AccountTypeResolver.php
MODIFY	d0f48409e94b93c67bfee585e3375a6b6459af208e337776397ae0852d151d7a	ba0f09bf35903f42f96b142c2f2808f2585a793f4d3edf39f47f93ba1bf827fb	bootstrap/providers.php
ADD	-	fe6ab2ed187c8703457e332c9d0e75aba56dfbec2dae842b858fefa01138cdf8	config/staff-auth.php
ADD	-	3887e3647731db7cac851a652204fb25792420bdf0ed94019607578049420e4f	resources/views/admin/auth/login.blade.php
ADD	-	9a672a9e3f83ff09297896f04f7749b58e62888e66f275268111690870b4e20b	routes/staff-auth.php
MODIFY	f829924f3552414598031239838ecfdb56e01729f4168d35e70898a321fdde04	7cbe39ca276f28d181b0c100ff8a37da22be618ec9e3423d747cbb5388d0fc10	routes/web.php
ADD	-	685c11f9687e7718bd2b86f313d47f4af2c4b389e544caa2a372bec69b5e88c7	tests/Feature/Authentication/StaffAuthenticationRoutesTest.php
ADD	-	cc49d1da667df2ca7b16e855d9b6a1ac516c80d80176e2eef6e02b63406ebcb3	tests/Unit/Authentication/AccountTypeResolverTest.php
