1	app/Http/Controllers/Admin/VendorInvoiceController.php
1	app/Http/Controllers/Admin/VendorPaymentController.php
1	app/Http/Middleware/EnforceAdminRoutePermission.php
1	app/Models/VendorInvoice.php
1	app/Models/VendorInvoiceItem.php
1	resources/views/admin/vendor_invoices/index.blade.php
1	resources/views/admin/vendor_invoices/outstanding.blade.php
1	resources/views/admin/vendor_invoices/show.blade.php
1	resources/views/admin/vendor_payments/bulk_create.blade.php
1	resources/views/admin/vendor_payments/create.blade.php
1	routes/web.php
0	app/Http/Controllers/Admin/VendorInvoiceAdjustmentController.php
0	app/Models/VendorInvoiceAdjustment.php
0	app/Models/VendorInvoiceAdjustmentItem.php
0	app/Models/VendorReturn.php
0	app/Models/VendorReturnItem.php
0	app/Services/VendorInvoiceAdjustmentService.php
0	app/Services/VendorInvoiceBalanceService.php
0	app/Services/VendorReturnService.php
0	database/migrations/2026_08_22_000001_create_vendor_invoice_adjustments_and_returns.php
0	database/migrations/2026_08_22_000002_add_adjust_vendor_invoices_permission.php
0	resources/views/admin/vendor_invoices/adjustment_form.blade.php
0	resources/views/admin/vendor_invoices/adjustment_show.blade.php
0	resources/views/admin/vendor_invoices/edit_details.blade.php
0	resources/views/admin/vendor_invoices/return_form.blade.php
0	resources/views/admin/vendor_invoices/return_show.blade.php
0	resources/views/admin/vendor_invoices/reverse_confirm.blade.php
0	tests/Unit/VendorInvoiceBalanceServiceTest.php
0	tests/Feature/Admin/VendorInvoiceAdjustmentWorkflowTest.php
0	tests/Feature/Admin/VendorReturnWorkflowTest.php
0	tests/Feature/Admin/VendorInvoiceAdjustmentInfrastructureTest.php
0	tests/Feature/Admin/VendorOutstandingSummaryTest.php
